uniprotid_A,uniprotid_B
P02299,P26017
P02299,P26017
P02299,P26017
P02299,P26017
P05205,P02299
P02299,P05205
P05205,P02299
P05205,P02299
P26017,P02299
P42124,P02299
P02299,P20659
P02299,P42124
P02299,P42124
P42124,P02299
P02299,P42124
P20659,P02299
P20659,P02299
P02299,P20659
P02299,P20659
P52034,P62152
Q9VZZ9,Q08012
Q9VZZ9,Q08012
Q9VZZ9,Q08012
Q9VZZ9,Q08012
Q08012,Q9VZZ9
P10040,Q9NB04
P22812,Q05652
P22812,Q05652
Q24218,Q9VI13
Q9VI13,Q24218
Q8WRS2,P10040
Q8T626,Q6NR03
Q6NR03,P10040
Q4AB30,P31007
Q4AB30,P31007
Q7KRY7,Q4AB30
Q7KRY7,P31007
Q7KRY7,P31007
Q4AB30,P31007
Q4AB30,P31007
Q4AB30,Q7KRY7
P08510,P31007
O97102,Q86B87
Q24478,O97102
Q86B87,Q7KNM2
Q9VX41,Q08180
Q9N9Y9,Q9VX41
Q9W2S5,Q08180
Q9W2S5,Q08180
Q9W2S5,Q08180
Q9W2S5,Q08180
P45975,Q94517
Q94517,P45975
Q9VF87,P08182
P16371,P14003
O46036,P14003
P13098,P08181
P08181,P13097
P13096,P08181
P13098,P08181
P13098,P08181
P28750,Q95RE4
P28750,Q95RE4
Q95RE4,P28750
P25028,P19889
Q24342,P07207
Q24342,P07207
P21520,P07207
Q24159,P23573
P23572,Q24158
Q24152,P23572
P23572,P54733
P23573,P91654
Q24158,P23573
P23573,Q24152
Q24159,Q24152
P13217,Q24008
Q24008,P13217
Q7K105,P08953
P08953,Q7K105
Q7K105,Q9V3B4
Q7K105,Q8IRY7
Q8WRS3,O97111
O97111,P40793
P83949,P40427
Q8SY33,P21187
P21187,Q8SY33
P21187,Q8SY33
Q8SY33,P21187
P21187,Q8SY33
P21187,Q8SY33
Q8SY33,P21187
Q8SY33,P21187
P21187,Q8SY33
Q8SY33,P21187
Q9VEX9,P02299
Q95SK9,Q8MQJ7
Q8MQJ7,Q95SK9
Q9V393,P40417
P40417,Q9V393
P40417,Q9V393
P40417,Q9V393
P40417,Q9V393
Q9V393,P40417
P40417,Q9V393
P40417,Q9V393
Q9V393,P40417
P40417,Q9V393
Q9V393,P40417
Q9V393,Q24324
Q9V393,Q03017
Q24324,P40417
P11346,Q9V393
Q9V393,Q03017
Q9V393,P40417
Q6J5K9,Q9W1H5
Q9VKM1,Q6J5K9
Q6J5K9,Q9VKM1
Q6J5K9,Q9W4W2
Q6J5K9,Q6J5K9
Q9W4W2,Q6J5K9
Q6J5K9,Q9VKM1
Q6J5K9,Q9W4W2
Q7KLI1,Q9XYF4
Q9XYF4,Q24306
Q9XYF4,Q00168
O01382,Q9XYF4
Q6J5K9,Q9VCU7
Q6J5K9,Q9VKM1
Q6J5K9,Q9W4W2
Q9VCU7,Q6J5K9
Q9VCU7,Q9W4W2
Q9VCU7,Q9VKM1
Q9VCU7,Q9VL52
Q9VCU7,Q9VCU7
Q9VCU7,P02518
Q9VCU7,Q9VNP5
Q9VCU7,Q9VXR5
Q9W0N9,P91943
P18824,Q9W0N9
P91943,Q9W0N9
Q9W0N9,P91943
P91943,Q9W0N9
Q9W0N9,P18824
Q9W0N9,P18824
P92177,A1YK11
P92177,A1YK56
P92177,A1Z6L9
P92177,A1Z9J3
P92177,A8DYF7
P92177,A8DZ29
P92177,A8JNJ6
P92177,A8WHJ2
P92177,P10987
P92177,P53501
P92177,Q26365
P92177,Q9VCA8
P92177,P18824
P92177,Q9VC45
P92177,Q9VEX6
P92177,P35381
P92177,Q05825
P92177,Q8SWR8
P92177,Q24009
P92177,P29844
P92177,P40794
P92177,Q8MQJ9
P92177,P25439
P92177,Q9I7D3
P92177,P23572
P92177,P07182
P92177,A1ZAB5
P92177,Q9VA73
P92177,P54623
P92177,Q94514
P92177,P17886
P92177,O46036
P92177,Q9VMA3
P92177,P23128
P92177,E1JGL8
P92177,Q9VVI2
P92177,Q9VKK1
P92177,P08736
P92177,Q9NJH0
P92177,P13060
P92177,Q9VN25
P92177,Q7JVI3
P92177,Q9VWE6
P92177,EBI-8283505
P92177,EBI-8283755
P92177,EBI-8283338
P92177,EBI-8283328
P92177,EBI-8283562
P92177,EBI-8283388
P92177,EBI-8283745
P92177,EBI-8283323
P92177,EBI-8283477
P92177,EBI-8283552
P92177,EBI-8283750
P92177,EBI-8283712
P92177,EBI-8283740
P92177,EBI-8283318
P92177,EBI-8283353
P92177,EBI-8283717
P92177,EBI-8283472
P92177,EBI-8283482
P92177,EBI-8283287
P92177,EBI-8283333
P92177,EBI-8283467
P92177,EBI-8283640
P92177,EBI-8283528
P92177,EBI-8283557
P92177,EBI-8283620
P92177,EBI-8283600
P92177,EBI-8283383
P92177,EBI-8283533
P92177,Q9W1V3
P92177,Q9NFU0
P92177,Q8SY33
P92177,Q9XYP7
P92177,Q9XYP8
P92177,Q9VKU7
P92177,Q7KQM6
P92177,P84051
P92177,P08985
P92177,P02283
P92177,P84040
P92177,P02517
P92177,P02518
P92177,P29843
P92177,P11147
P92177,P02828
P92177,Q02748
P92177,P52295
P92177,Q960Z0
P92177,P46863
P92177,Q9VFK6
P92177,O62619
P92177,P24156
P92177,P08928
P92177,Q9VAW5
P92177,Q8MLV1
P92177,Q86S05
P92177,Q8MSS1
P92177,P91928
P92177,P13469
P92177,P20480
P92177,Q94511
P92177,Q9VXE6
P92177,Q9V463
P92177,A0A0B4K859
P92177,Q8IQV9
P92177,Q9XZ06
P92177,Q9VWS2
P92177,Q7K0D8
P92177,Q9GYU8
P92177,Q9VCH5
P92177,O16810
P92177,Q24168
P92177,P20240
P92177,A1Z6H7
P92177,P52304
P92177,P48461
P92177,P23696
P92177,Q9V3P0
P92177,Q8T6B9
P92177,P25822
P92177,P05990
P92177,Q0E8K5
P92177,Q24150
P92177,Q27393
P92177,Q400N2
P92177,Q5BHX4
P92177,Q5BHZ4
P92177,Q6NQZ5
P92177,Q7JRH5
P92177,Q7JVY0
P92177,Q7K126
P92177,Q7YU43
P92177,Q86BR8
P92177,Q86M30
P92177,Q8IMX1
P92177,Q8MZI3
P92177,Q95R45
P92177,Q95TU9
P92177,Q95UI6
P92177,Q960Y8
P92177,Q9U5W6
P92177,Q9V397
P92177,Q9V3U6
P92177,Q9V9M7
P92177,Q9V9W3
P92177,Q9VAX7
P92177,Q9VBN5
P92177,Q9VBP5
P92177,Q9VE79
P92177,Q9VE85
P92177,Q9VEN9
P92177,Q9VFE7
P92177,Q9VFT4
P92177,Q9VFV9
P92177,Q9VG05
P92177,Q9VI72
P92177,Q9VIK6
P92177,Q9VIP1
P92177,Q9VIX7
P92177,Q9VJ35
P92177,Q9VJ57
P92177,Q9VKX1
P92177,Q9VRL0
P92177,Q9VTS3
P92177,Q9VTZ0
P92177,Q9VU76
P92177,Q9VUH9
P92177,Q9VUZ0
P92177,Q9VV79
P92177,Q9VVF4
P92177,Q9VWD1
P92177,Q9VWI2
P92177,Q9VX15
P92177,Q9VXR5
P92177,Q9VXU8
P92177,Q9VXY3
P92177,Q9VZ62
P92177,Q9VZF0
P92177,Q9VZF5
P92177,Q9W003
P92177,Q9W028
P92177,Q9W0E1
P92177,Q9W0R0
P92177,Q9W1H5
P92177,Q9W392
P92177,Q9W3M7
P92177,Q9W499
P92177,Q9W4M7
P92177,Q9W4N8
P92177,Q9W541
P92177,Q9XZT5
P92177,Q9Y1B4
P92177,Q9VTP4
P92177,Q9W2E7
P92177,Q9VIW3
P92177,P48592
P92177,O61231
P92177,P46222
P92177,P41126
P92177,Q9VNE9
P92177,P55841
P92177,Q9W3W8
P92177,Q9VS34
P92177,P41093
P92177,P36241
P92177,P50887
P92177,P48159
P92177,Q9VJY6
P92177,Q9VZS5
P92177,O16797
P92177,P09180
P92177,P32100
P92177,P46223
P92177,P50882
P92177,P19889
P92177,Q0E9B6
P92177,P17704
P92177,P39018
P92177,Q8T3U2
P92177,P31009
P92177,Q06559
P92177,P55830
P92177,P41042
P92177,Q9VFE4
P92177,Q9VA91
P92177,Q8MLY8
P92177,P55935
P92177,P38979
P92177,Q9V7Y2
P92177,Q23972
P92177,Q9W0S7
P92177,P54622
P92177,P06603
P92177,P06604
P92177,Q24560
P92177,P42271
P92177,P48605
P92177,P15348
P92177,O96651
P92177,A1Z8P9
P92177,P34739
P92177,Q9VUV9
P92177,Q94920
P92177,P02843
P92177,P02844
P92177,P06607
P92177,Q9XZU1
P92177,P98163
O46036,O46036
O46036,O46036
O46036,O46036
P55035,Q9VWD9
P55035,Q9VWD9
P55035,Q9VWD9
Q94545,Q9W352
Q94545,Q9VKQ9
Q94545,Q9V4C8
Q94545,Q9VPH8
Q94545,Q5LJZ2
Q94545,Q9V3J8
Q9V4C8,Q5LJZ2
Q5LJZ2,Q9V4C8
P04052,Q5LJZ2
Q5LJZ2,Q5LJZ2
P04052,Q5LJZ2
O97183,Q5LJZ2
Q5LJZ2,Q94545
Q5LJZ2,Q9V3J8
Q5LJZ2,Q9VKQ9
Q5LJZ2,Q9W352
Q5LJZ2,Q9VPH8
Q5LJZ2,Q9V4C8
P28159,Q8SYK5
P28159,Q8SYK5
P07207,P28159
P28159,Q8SYK5
Q8IQ56,P35381
P22813,P22813
P22813,P22813
P22813,P22813
O97102,Q9VNJ0
Q9VNJ0,O97102
P14003,Q9VNJ0
Q9VNJ0,P14003
P14003,Q9VNJ0
Q9VNJ0,P14003
P14003,P16371
Q9VNJ0,P14003
O46036,P14003
O97102,P16371
P16371,O97102
Q8SXQ7,Q9GNK5
Q9GNK5,Q9GNK5
Q9VHA0,P39769
Q9VK33,Q9VHA0
P18824,Q24368
P18824,Q24572
Q24368,P18824
Q9W157,A1Z8S6
A1Z6I7,Q9VRQ2
A1Z6I7,Q24044
Q24044,Q9VRQ2
Q24044,A1Z6I7
Q8SY33,Q7KY08
Q8SY33,P21187
Q9V407,Q9Y1T2
Q6AWJ9,P51140
P40589,Q6AWJ9
P05205,Q9V629
Q9V629,Q7JXA8
Q9V6Q2,Q9V629
Q9V629,Q7JXA8
Q9VXY9,P09615
Q9VXY9,P09615
O96685,O96685
O96685,O96685
O96685,O96685
Q9VI72,Q9XZ31
Q9XZ31,Q9VAC8
Q7PL26,Q9VEL2
Q7PL26,Q9VEL2
Q9VEL2,Q9W4S7
Q9U787,Q0E9B7
Q9U787,Q0E9B7
Q9VXJ0,Q9VXJ0
Q23972,Q9VUQ5
Q23972,Q32KD4
Q9U787,Q9U787
Q9U787,O61464
Q9U787,Q0E9B7
Q9U787,Q9U787
Q9U787,O61464
Q9U787,Q0E9B7
Q9VSF0,P14199
Q9VZX7,Q9VIE1
Q9VSF0,Q9VZX7
Q9VSF0,Q7JQL5
Q9V3I2,Q9VI20
P09081,O97102
P09081,O97102
P09081,O97102
Q9VS59,Q9VYG2
Q9VS59,Q9VYG2
Q9VS59,Q94527
Q9VS59,Q94527
Q7K012,Q9VS59
Q9VS59,Q9VYG2
Q9VS59,Q94527
Q9VGI8,Q9VS59
Q9VS59,O61348
P04197,Q9VS59
Q9VS59,Q9I7K6
Q9VS59,A1Z9I0
Q9VKY2,Q9VS59
Q9VS59,Q9VS59
A1Z995,Q9VS59
Q9VRQ7,Q9VS59
P12881,Q9VS59
P10734,Q9VS59
P84040,Q9VS59
Q9VS59,Q9NG98
Q9VG70,Q9VS59
Q9VS59,Q9U983
Q9VS59,O76866
Q9NG98,Q9VS59
Q9VYG2,Q9VS59
Q9VS59,P39736
Q9VS59,Q9VVU6
Q9VS59,O77477
P34021,Q9VS59
Q9VS59,Q9W352
Q8ST83,Q9VS59
P19109,Q9VS59
Q9VGI8,Q9VS59
Q9V6Q2,Q9VS59
Q9VS59,Q8IQ53
Q9VZ23,Q9VS59
Q9VS59,Q95RM0
Q9VS59,Q9V455
Q94527,Q9VS59
Q7KN62,A1ZAB3
Q7KN62,A1ZAB3
Q7KN62,A1ZAB3
A1ZAB3,Q9V9J3
A1ZAB3,Q7KN62
Q7KN62,A1ZAB3
Q7JN06,Q8MT36
Q7JN06,Q24478
Q7JN06,Q8MT36
Q7JN06,Q24478
Q94883,Q7JN06
Q8MT36,Q7JN06
O44382,Q8INB9
P04657,Q9VFJ3
Q9VFJ3,Q24306
Q9GRA9,P16371
Q9GRA9,P16371
P19107,P10676-1
P19107,P10676-2
P06002,P15425
Q7JUY8,Q9VF25
Q7JUY8,Q9VHX0
Q7JUY8,Q9VF25
Q7JUY8,Q9VHX0
Q9V3I1,Q9V3I1
Q24459,P11147
Q24459,Q9NJG9-1
Q24459,Q24572
Q24459,Q24338
Q24459,P42124
Q24459,Q9NJG9
P42124,Q24459
P42124,Q24572
P42124,Q9W3M7
P42124,Q9NJG9-1
P42124,P06603
P42124,Q24113
P42124,P41073
P42124,Q9NJG9
P42124,P11147
Q24459,P14083
Q24459,P06607
Q24459,P05661
Q24459,Q9V3R1
Q24459,P05303
Q24459,P02283
Q24459,Q04047
Q24459,Q24439
Q24459,P02299
Q24459,P28466
Q24459,P08736
Q24459,P84249
Q24459,P84040
Q24459,O01352
Q24459,Q24560
Q24459,P16620
Q24459,P92177
Q24459,P08985
Q24459,Q24572
Q24459,P42124
Q24459,Q9NJG9
P22469,P14785
P22469,P54733
P22469,Q9I7I0
P22469,P20439
P22469,P14785
P22469,P54733
P22469,P14785
P54733,P14785
P23572,P14785
P22469,P14785
P23572,P54733
P22469,P23572
P22469,P54733
P22469,Q7K0D8
P22469,Q9W1X4
P22469,A0A0B4K7J2
P22469,Q9V6B9
P22469,Q9TVM2
Q86NK4,P22469
P22469,Q9I7R5
P22469,O18388
Q95RA8,Q8T0S6
Q95RA8,Q8T0S6
Q24590,Q95RA8
Q24590,Q8T0S6
Q9W450,Q9BN17
Q9W450,Q9BN17
Q9W450,Q9BN17
Q9BN17,Q9W450
A1Z6E0,P09052
P09052,A1Z6E0
P51023,P40417
Q9VN10,Q27403
Q9VN10,Q27403
P08044,Q95RJ9
O46036,Q95RJ9
O46036,P08044
O46036,P08044
P08044,O46036
Q95RJ9,P08044
Q95RJ9,Q9VNC2
Q9VNC2,Q94517
Q9VNC2,Q95RJ9
A1Z6M0,P10987
A1Z6M0,EBI-7805372
A1Z6M0,Q9VYG2
A1Z6M0,P29844
A1Z6M0,P25439
A1Z6M0,Q9VMJ7
A1Z6M0,Q8IN94
A1Z6M0,Q24090
A1Z6M0,Q5U0Y0
A1Z6M0,Q7K3G5
A1Z6M0,Q9VC36
A1Z6M0,Q9VF03
A1Z6M0,Q9VLX2
A1Z6M0,Q9W384
A1Z6M0,Q9VH07
A1Z6M0,Q9VWF2
P25439,Q8IN94
P25439,Q24090
P25439,Q9VC36
P25439,Q9VF03
P25439,Q9VH07
Q9VH07,P25439
Q9VH07,Q8IN94
Q9VH07,Q9VF03
Q9VH07,Q9VC36
Q9VC36,Q9VH07
Q9VC36,P25439
Q9VC36,Q9VF03
Q8IN94,P25439
Q8IN94,Q9VF03
Q8IN94,Q9VC36
Q8IN94,Q9VH07
Q9VF03,Q8IN94
Q9VF03,Q9VC36
Q9VF03,P25439
Q9VF03,Q9VH07
Q9VYX1,Q9U5W9
Q9VYX1,Q8I8U7
Q9VYX1,O76216
Q9VYX1,Q8I8V0
O76216,Q8I8U7
O76216,Q9U5W9
O76216,Q9VYX1
O76216,Q8I8V0
Q9VYX1,Q7JXF5
O76216,Q7JXF5
Q9VYX1,Q9U3V9
Q9VYX1,Q9U3V9
Q9U3V9,Q7JXF5
Q9VYX1,Q7JXF5
O76216,Q7JXF5
Q7JXF5,Q8I8V0
Q9VYX1,Q9U3V9
Q7JXF5,Q9U3V9
Q9VYX1,Q9U3V9
Q9VYX1,O76216
Q9U3V9,Q9VYX1
Q9VVR6,Q9VVR1
Q9VVR1,O76216
Q9VVR1,Q8I8U9
Q9VVR6,O76216
Q9VVR6,Q8I8V0
O15968,Q7JQ39
O15968,Q95SI0
Q9NHX6,Q95RU8
Q9NHX6,Q94517
Q9NHX6,Q95RU8
Q9NHX6,Q94517
P40417,Q9U1H0
Q9U1H0,P40417
Q9U1H0,P40417
Q9VT57,P25008
Q9VW47,P25008
Q7KTX8,P25008
Q7KTX8,Q9VT57
Q9VT57,Q9VW47
P25008,Q9VW47
Q7KTX8,P25008
Q9VT57,P25008
O96782,Q9XYR0
Q9XYR0,O96782
P91666,O77430
Q24311,O77430
P91666,O77430
P91666,Q24311
P91666,Q24311
Q24311,O77430
P04412,O18335
O18335,P42519
P20350,O76742
O61735,O61734
O97159,Q0E8J0
Q0E8J0,O97159
Q0E8J0,O97159
O97159,Q0E8J0
O97159,Q0E8J0
O97159,Q0E8J0
O97159,Q0E8J0
O97159,Q94517
O97159,Q9VCK0
Q9VCK0,Q94517
Q9VCK0,O97159
Q94517,O97159
Q94517,Q9VCK0
O97159,Q9VCK0
O97159,Q94517
O97159,Q0E8J0
P31007-1,Q9VE13
P31007-1,Q9VE13
Q9VE13,P31007-1
Q9VE13,P31007-1
P31007-1,Q9VE13
Q9VE13,P31007-1
P31007-1,Q9VE13
P31007-1,Q9VE13
P31007-1,Q9VE13
P31007-1,Q9VE13
P31007-1,Q9VE13
Q9NHP2,Q7K2L7
Q9NHP2,Q9VB05
Q9VB05,Q9VBM1
Q7K2L7,Q9VB05
Q9NHP2,Q9VB05
Q9NHP2,Q9VB05
Q9NHP2,Q7K2L7
Q24496,P40417
Q24496,P40417
Q24496,Q24496
P29327,Q24496
Q9VS51,Q9VND8
Q9VS51,Q9VND8
Q9VND8,Q9VS51
O01368,P18824
O01368,P18824
O01368,P18824
P29503,P18168
O76742,Q9NBW1
P29742,P16568
P29742,P16568
P29742,P17210
P29742,Q94524
P29742,P16568
P29742,P16568
P16568,P29742
P29742,P91926
Q06453,Q9VD99
Q7JWP6,Q95RV2
Q7JWP6,P05205
Q95RV2,P05205
Q95RV2,Q7JWP6
Q95RV2,P05205
Q95RV2,Q7JWP6
Q95RV2,P05205
Q7JWP6,P05205
Q7JWP6,Q95RV2
Q7JWP6,Q95RV2
Q7JWP6,Q95RV2
Q95RV2,Q7JWP6
Q9W0A0,Q9VYV3
Q9W0A0,Q9VYV3
Q9VYV3,Q9W0A0
O76922,P25823
Q7PLK0,P25823
P25823,O76922
O76922,Q7PLK0
O76922,P25823
P25823,Q7PLK0
P25823,O76922
O76922,P25823
Q7PLK0,O76922
Q7PLK0,P25823
P25823,O76922
P25823,Q7PLK0
Q7PLK0,O76922
Q7PLK0,P25823
O76922,P25823
Q9NBK5,Q9V719
P12370,Q9VT65
P12370,Q9VT65
P40417-2,Q9VT65
Q9VT65,P40417
Q9VT65,Q9VT65
Q9XYM0,Q9VCH4
Q9XYM0,Q9VCH4
Q9VCH4,Q9XYM0
Q9VJ12,Q9V431
Q961C4,Q961C4
Q9VKB2,Q9VCH4
Q9VKB2,Q9VCH4
Q9VKB2,Q9VCH4
Q9VKB2,Q9VCH4
Q9VCH4,Q9VKB2
Q9VCH4,Q9VKB2
Q9VXH6,Q8IR23
Q24478,Q8TA44
Q24478,Q8TA44
Q24478,Q8TA44
P02299,Q9VHA0
Q9VHA0,P02299
P02299,Q9VHA0
P02299,Q9VHA0
Q9VHA0,P84040
Q9VCY3,Q9VCY3
Q9VCY3,Q9VCY3
P16621,Q9VM93
Q9VM93,P16621
Q24478,P08970
Q24478,Q86B87
Q24478,Q95RQ8
Q24478,Q9VP57
Q24478,Q9VHG6
Q24478,Q24147
Q24478,Q9VHG5
Q24478,O77460
Q24478,Q9VS55
Q9VHG5,Q24478
Q9VHG6,Q24478
Q24478,Q9VHG6
Q9VHG5,Q24478
Q7K8Y3,P09958
Q8N3R9,P10040
EBI-7927525,Q62165
Q13363,P28166
P00546,Q24159
Q24152,P00546
P00546,Q24158
Q24152,Q00526
P91654,Q00526
Q00526,Q24158
P11802,Q24158
P06493,Q24152
P62999,Q9VF87
P60706,Q9VF87
P62999,Q9VF87
Q9JLB2,O97111
Q9JLB2,O97111
Q9JLB2,O97111
Q9UPQ9,P21187
Q8NDV7,P21187
P21187,Q9UPQ9
Q9HCJ0,P21187
Q9UPQ9,P21187
P21187,Q9UPQ9
Q9UPQ9,P21187
Q9UPQ9,P21187
Q01705,P28159
Q96K30,P28159
P32121,P40417
P40417,P32121
P32121,P40417
P40417,P32121
P53165,P02283
P53165,P02299
P02283,O15265
O15265,P02299
O15265,P02283
P06748,Q9V3D6
Q9D0P5,Q9W0N9
Q9D0P5,Q961D9
Q9D0P5,Q9W0N9
Q9D0P5,Q9W0N9
P28159,P0C7T5
P28159,Q9Y618
P28159,P54253
Q94545,Q6TEM7
Q5LJZ2,Q6TEM7
P84243,Q9VK33
Q9VK33,P84243
P84243,Q9VK33
P62805,Q9VK33
P62805,Q9VK33
P62805,Q9VK33
P62805,Q9VK33
P62805,Q9VK33
P62805,Q9VK33
P62805,Q9VK33
P84243,Q9VK33
Q9VK33,P62805
P84243,Q9VK33
Q9VK33,P84243
P84243,Q9VK33
P84243,Q9VK33
P84243,Q9VK33
Q9VK33,P84243
Q9VK33,P84243
Q9VK33,P84243
Q9VK33,P84243
P84243,Q9VK33
Q9VK33,P84243
P10807,P10807
P10807,P10807
Q9W157,Q96DB6
Q9W157,Q06609
Q9W157,Q9NTI5
Q9W157,Q9BXW9
P67775,Q86B55
P01019,Q10714
P01021,Q10714
Q10714,P01042
P01042,Q10714
P01019,Q10714
P21187,Q9HCJ0
P21187,Q9HCJ0
Q9HCJ0,P21187
Q9HCJ0,P21187
Q15836,Q9VI20
Q06003,Q15075
Q15075,Q9VI20
Q9VI20,Q15836
Q15075,Q06003
Q9VI20,Q15075
P52293,B4LTG5
B4LTG5,P52293
P52293,B4LTG5
B4LTG5,P52293
P52293,B4LTG5
B4LTG5,P52293
P62157,P40421
P62157,P10676-1
P62157,P19107
P62157,P10676-2
P49951,P19107
P50580,P19339
P19339,Q9CW46
O54748,Q95RA8
A1Z6E0,P83940
O46036,P03255
P47825,P03255
P03255,P47825
P47825,P03255
Q7JQ39,O35253
Q95SI0,O35253
O35253,A1Z7L9
Q9NHX6,Q96KQ7
Q9NHX6,Q96KQ7
Q9U1H0,P28482
Q9U1H0,P28482
P0CG48,Q8IMZ4
Q05513,P16554
P16554,P17252
P16554,Q05513
EBI-6982591,P31007-1
EBI-6982714,Q9VE13
EBI-6982591,Q9VE13
P20689,P62152
P51123,P13393
P28159,P20226
P28159,P20226
P18824,Q92793
Q9VT65,P11137
P31483,Q9VV48
Q9LJL3,P14954
P62805,Q9VK33
Q9VK33,P62805
Q9VXH6,P20936
TEST1D,TEST2D
