UniProtID 1,UniProtID 2,DG (kJ/mol),pair
Q07817,O43521,-54.01,"('O43521', 'Q07817')"
P29016,P61769,-28.45,"('P29016', 'P61769')"
O75326,O60486,-37.6,"('O60486', 'O75326')"
Q9UKL0,O60341,-43.24,"('O60341', 'Q9UKL0')"
P80188,P02751,-47.71,"('P02751', 'P80188')"
Q9H3S7,O95405,-28.43,"('O95405', 'Q9H3S7')"
Q13261,P40933,-59.89,"('P40933', 'Q13261')"
P0CG48,Q96FW1,-44.25,"('P0CG48', 'Q96FW1')"
P0CG48,Q8NFZ5,-31.9,"('P0CG48', 'Q8NFZ5')"
P16871,P13232,-44.13,"('P13232', 'P16871')"
Q07817,Q92934,-53,"('Q07817', 'Q92934')"
B4DV53,Q13402,-34.48,"('B4DV53', 'Q13402')"
Q96EP0,Q9BYM8,-36.12,"('Q96EP0', 'Q9BYM8')"
P61073,P48061,-38.5,"('P48061', 'P61073')"
P04637,Q09472,-34.81,"('P04637', 'Q09472')"
O14980,O95149,-29.81,"('O14980', 'O95149')"
Q16186,Q9UHD9,-28.92,"('Q16186', 'Q9UHD9')"
Q9H3P7,A0A0B4J1S8_HUMAN,-37.33,"('A0A0B4J1S8_HUMAN', 'Q9H3P7')"
P61106,Q6WKZ4,-33.02,"('P61106', 'Q6WKZ4')"
Q13153,Q14155,-29.45,"('Q13153', 'Q14155')"
Q93009,P26358,-35.76,"('P26358', 'Q93009')"
O43639,P48059,-14.5,"('O43639', 'P48059')"
O15164,P68431,-29.06,"('O15164', 'P68431')"
P01911,P01903,-18.67,"('P01903', 'P01911')"
U3PYM0,Q30063,-31.91,"('Q30063', 'U3PYM0')"
Q9UBZ9,P0CG47,-27.74,"('P0CG47', 'Q9UBZ9')"
O75147,Q8WZ42,-33.87,"('O75147', 'Q8WZ42')"
Q14974,P62826,-54.73,"('P62826', 'Q14974')"
Q96QV1,O43323,-41,"('O43323', 'Q96QV1')"
P09038,P04271,-28.74,"('P04271', 'P09038')"
K7ELX0,O00444,-38.81,"('K7ELX0', 'O00444')"
Q9H6S1,Q9UHD2,-35.3,"('Q9H6S1', 'Q9UHD2')"
P11940,Q9H074,-33.47,"('P11940', 'Q9H074')"
Q16548,Q9BXH1,-47.81,"('Q16548', 'Q9BXH1')"
P05534,P61769,-34.34,"('P05534', 'P61769')"
Q12888,Q96DE0,-34.03,"('Q12888', 'Q96DE0')"
P14598,P13498,-35.6,"('P13498', 'P14598')"
P0CG47,Q6GQQ9,-28.92,"('P0CG47', 'Q6GQQ9')"
P23458,Q8IU57,-41.1,"('P23458', 'Q8IU57')"
O14965,P04198,-28.26,"('O14965', 'P04198')"
P16144,Q15149,-24.77,"('P16144', 'Q15149')"
Q9UMR2,P35658,-44.06,"('P35658', 'Q9UMR2')"
Q03405,P00749,-51.83,"('P00749', 'Q03405')"
Q7Z6A9,Q92956,-43.69,"('Q7Z6A9', 'Q92956')"
P61088,Q8ND25,-42.58,"('P61088', 'Q8ND25')"
P60568,P01589,-45.98,"('P01589', 'P60568')"
P01112,P04049,-33.16,"('P01112', 'P04049')"
P09651,Q92973,-42.4,"('P09651', 'Q92973')"
Q9UQH9,P55075,-39.14,"('P55075', 'Q9UQH9')"
Q16186,Q9Y5K5,-47.09,"('Q16186', 'Q9Y5K5')"
P11277,P16157,-46.16,"('P11277', 'P16157')"
A8K7E2,P35225,-65.1,"('A8K7E2', 'P35225')"
P55210,P98170,-35.64,"('P55210', 'P98170')"
Q16186,P0CG47,-42.99,"('P0CG47', 'Q16186')"
P55072,O94888,-32.36,"('O94888', 'P55072')"
Q9UMX0,Q96H31,-27.01,"('Q96H31', 'Q9UMX0')"
Q16539,P49137,-47.25,"('P49137', 'Q16539')"
Q08AH7,Q9GZX6,-68.97,"('Q08AH7', 'Q9GZX6')"
Q8N2U3,H7C0V9,-58.71,"('H7C0V9', 'Q8N2U3')"
P62491,Q7L804,-37.94,"('P62491', 'Q7L804')"
Q96E93,P12830,-21.26,"('P12830', 'Q96E93')"
P32942,P20701,-26.45,"('P20701', 'P32942')"
P26447,P35579,-48.27,"('P26447', 'P35579')"
Q92876,P05067,-60.02,"('P05067', 'Q92876')"
P35030,P02760,-39.43,"('P02760', 'P35030')"
A6NGN9,Q7Z3B1,-55.29,"('A6NGN9', 'Q7Z3B1')"
Q96PD4,Q96F46,-37.56,"('Q96F46', 'Q96PD4')"
Q92574,Q9P0N9,-38.54,"('Q92574', 'Q9P0N9')"
P16410,P33681,-38.5,"('P16410', 'P33681')"
P50281,P01033,-33.42,"('P01033', 'P50281')"
Q9H0U4,Q6ZW33,-34.25,"('Q6ZW33', 'Q9H0U4')"
Q13509,P68363,-29.32,"('P68363', 'Q13509')"
P50542,P22307,-40.02,"('P22307', 'P50542')"
P67870,P68400,-45.4,"('P67870', 'P68400')"
P04637,Q8WTS6,-38.5,"('P04637', 'Q8WTS6')"
P60953,Q96PY5,-32.89,"('P60953', 'Q96PY5')"
P62987,Q6NZ36,-28.93,"('P62987', 'Q6NZ36')"
Q9BXH1,Q07817,-45.98,"('Q07817', 'Q9BXH1')"
P67775,Q9UIC8,-36.9,"('P67775', 'Q9UIC8')"
Q9H6S1,Q86VP1,-32.69,"('Q86VP1', 'Q9H6S1')"
P20023,P01024,-36.21,"('P01024', 'P20023')"
P01343,P24593,-42.71,"('P01343', 'P24593')"
P61024,P24941,-40.88,"('P24941', 'P61024')"
O14646,P68431,-30.47,"('O14646', 'P68431')"
Q9UHB7,O00472,-40.61,"('O00472', 'Q9UHB7')"
P55036,Q9UHD9,-34.48,"('P55036', 'Q9UHD9')"
Q9Y4K3,P61088,-33.5,"('P61088', 'Q9Y4K3')"
Q9BRV8,Q14BN4,-29.66,"('Q14BN4', 'Q9BRV8')"
P08754,P41220,-33.93,"('P08754', 'P41220')"
P22059,Q9P0L0,-32.63,"('P22059', 'Q9P0L0')"
P62837,P22681,-25.15,"('P22681', 'P62837')"
O14713,O00522,-33.95,"('O00522', 'O14713')"
P05362,P20701,-31.74,"('P05362', 'P20701')"
P15153,P16885,-26.78,"('P15153', 'P16885')"
Q14677,Q96J28,-26.77,"('Q14677', 'Q96J28')"
Q7RTN6,Q9Y376,-45.52,"('Q7RTN6', 'Q9Y376')"
Q9BSQ5,Q99759,-33.64,"('Q99759', 'Q9BSQ5')"
Q9BXB1,Q2MKA7,-41.66,"('Q2MKA7', 'Q9BXB1')"
P98170,P55211,-45.32,"('P55211', 'P98170')"
P50750,O60563,-37.49,"('O60563', 'P50750')"
Q16512,P63000,-38.91,"('P63000', 'Q16512')"
Q13489,Q12933,-33.16,"('Q12933', 'Q13489')"
Q9UK80,P0CG47,-30.9,"('P0CG47', 'Q9UK80')"
P04637,Q07817,-27.41,"('P04637', 'Q07817')"
O95727,Q9BY67,-28.18,"('O95727', 'Q9BY67')"
P12318,P02743,-34.48,"('P02743', 'P12318')"
Q68DC2,Q6ZW76,-37.95,"('Q68DC2', 'Q6ZW76')"
P05154,P00734,-26.55,"('P00734', 'P05154')"
Q16543,P07900,-31.02,"('P07900', 'Q16543')"
O75420,O60573,-54.01,"('O60573', 'O75420')"
Q9GZX6,Q9HB22,-51.73,"('Q9GZX6', 'Q9HB22')"
Q9Y376,Q9Y6E0,-43.69,"('Q9Y376', 'Q9Y6E0')"
P01857,P19474,-42.71,"('P01857', 'P19474')"
O96013,P60953,-22.89,"('O96013', 'P60953')"
Q9Y6N9,Q6PIF6,-33.16,"('Q6PIF6', 'Q9Y6N9')"
Q99988,Q6UXV0,-46.53,"('Q6UXV0', 'Q99988')"
Q96F86,P26196,-36.71,"('P26196', 'Q96F86')"
P13693,Q07817,-28.28,"('P13693', 'Q07817')"
Q13651,P22301,-51.73,"('P22301', 'Q13651')"
P01112,P20936,-27.41,"('P01112', 'P20936')"
Q13107,Q15020,-34.8,"('Q13107', 'Q15020')"
Q13155,Q15046,-40.49,"('Q13155', 'Q15046')"
O14936,O75334,-35.98,"('O14936', 'O75334')"
Q6ZVN8,P12643,-39.69,"('P12643', 'Q6ZVN8')"
P0CG48,Q14596,-30.84,"('P0CG48', 'Q14596')"
Q8N5H7,P56945,-43.24,"('P56945', 'Q8N5H7')"
P31997,P40199,-32.75,"('P31997', 'P40199')"
P08637,P0DOX5,-38.76,"('P08637', 'P0DOX5')"
Q96SB4,Q07955,-41.96,"('Q07955', 'Q96SB4')"
Q7Z3T8,Q9H3S7,-31.66,"('Q7Z3T8', 'Q9H3S7')"
P26358,J3QS39,-26.31,"('J3QS39', 'P26358')"
Q59FF6,P0CG47,-25.53,"('P0CG47', 'Q59FF6')"
P19878,Q15080,-48.27,"('P19878', 'Q15080')"
O15118,P61916,-36.6,"('O15118', 'P61916')"
P27540,Q16665,-38.63,"('P27540', 'Q16665')"
Q15109,P25815,-29.93,"('P25815', 'Q15109')"
O94813,Q9Y6N7,-46.47,"('O94813', 'Q9Y6N7')"
P17342,P01160,-51.83,"('P01160', 'P17342')"
Q16620,Q8WU20,-30.37,"('Q16620', 'Q8WU20')"
Q14653,Q92793,-30,"('Q14653', 'Q92793')"
P61006,Q6ZW33,-37.91,"('P61006', 'Q6ZW33')"
Q9UM54,P0CG47,-31.66,"('P0CG47', 'Q9UM54')"
Q9UGI8,Q8N8S7,-31.29,"('Q8N8S7', 'Q9UGI8')"
P07355,P26447,-29.36,"('P07355', 'P26447')"
B2RA72,Q9UBP0,-28.28,"('B2RA72', 'Q9UBP0')"
Q15762,P15151,-33.02,"('P15151', 'Q15762')"
P0C0L4,O00187,-44.16,"('O00187', 'P0C0L4')"
P67775,P78318,-37.49,"('P67775', 'P78318')"
P16860,P17342,-42.19,"('P16860', 'P17342')"
P04049,P63104,-37.13,"('P04049', 'P63104')"
P01903,D0AB36,-25.38,"('D0AB36', 'P01903')"
Q8N300,Q86V25,-44.51,"('Q86V25', 'Q8N300')"
P15151,P40200,-28.69,"('P15151', 'P40200')"
P01033,P03956,-54.01,"('P01033', 'P03956')"
P04637,P09429,-37.13,"('P04637', 'P09429')"
Q9NP79,Q9NZZ3,-58.03,"('Q9NP79', 'Q9NZZ3')"
Q14974,P12272,-49.87,"('P12272', 'Q14974')"
P04049,P62834,-36.52,"('P04049', 'P62834')"
P49336,P24863,-46.85,"('P24863', 'P49336')"
Q9BPZ3,P11940,-37.1,"('P11940', 'Q9BPZ3')"
P36404,Q9Y2Y0,-44.25,"('P36404', 'Q9Y2Y0')"
P61769,P18465,-31.74,"('P18465', 'P61769')"
Q12972,P62136,-44.54,"('P62136', 'Q12972')"
Q8N2Z9,A8MT69,-34.09,"('A8MT69', 'Q8N2Z9')"
P12004,P38936,-37.94,"('P12004', 'P38936')"
O60674,P48357,-27.17,"('O60674', 'P48357')"
Q8NB78,P84243,-35.23,"('P84243', 'Q8NB78')"
P05230,Q99584,-33.75,"('P05230', 'Q99584')"
P98170,Q15750,-30.9,"('P98170', 'Q15750')"
P01033,P09238,-51.49,"('P01033', 'P09238')"
Q14006,P01024,-25.68,"('P01024', 'Q14006')"
P81274,Q14CM0,-43.01,"('P81274', 'Q14CM0')"
Q14203,P30622,-32.4,"('P30622', 'Q14203')"
Q9Y376,O00506,-36.19,"('O00506', 'Q9Y376')"
Q9UBT2,P63279,-23.33,"('P63279', 'Q9UBT2')"
Q05C46,P62136,-40.52,"('P62136', 'Q05C46')"
Q15311,P11234,-38.71,"('P11234', 'Q15311')"
Q9H1Y0,Q7Z6L1,-19.86,"('Q7Z6L1', 'Q9H1Y0')"
Q6FGP5,P40855,-42.47,"('P40855', 'Q6FGP5')"
Q9HAU4,O15105,-25.28,"('O15105', 'Q9HAU4')"
Q6NXT2,Q9UPP1,-34.48,"('Q6NXT2', 'Q9UPP1')"
P55072,Q9UNN5,-28.45,"('P55072', 'Q9UNN5')"
P0DP23,Q14524,-34.43,"('P0DP23', 'Q14524')"
P30533,Q07954,-31.91,"('P30533', 'Q07954')"
Q96RK0,P54253,-40.54,"('P54253', 'Q96RK0')"
P14635,P24941,-17.24,"('P14635', 'P24941')"
Q00604,Q9ULV1,-34.25,"('Q00604', 'Q9ULV1')"
O43172,O43447,-32.79,"('O43172', 'O43447')"
Q9Y3E7,O95630,-39.93,"('O95630', 'Q9Y3E7')"
Q13164,Q13163,-36.59,"('Q13163', 'Q13164')"
P62805,Q86W83,-27.01,"('P62805', 'Q86W83')"
P42226,Q15788,-42.52,"('P42226', 'Q15788')"
P42568,Q8TEK3,-50.62,"('P42568', 'Q8TEK3')"
P63316,P19429,-25.91,"('P19429', 'P63316')"
Q15628,Q12933,-29.36,"('Q12933', 'Q15628')"
P0CG47,Q9NYG5,-33.31,"('P0CG47', 'Q9NYG5')"
P50402,O75531,-35.8,"('O75531', 'P50402')"
Q14155,Q96J02,-33.33,"('Q14155', 'Q96J02')"
Q9UQB8,P60953,-30.47,"('P60953', 'Q9UQB8')"
Q15435,P62136,-43.2,"('P62136', 'Q15435')"
O75381,P50542,-41.12,"('O75381', 'P50542')"
P12755,Q15796,-43.4,"('P12755', 'Q15796')"
Q9Y6D9,Q13257,-34.39,"('Q13257', 'Q9Y6D9')"
P50542,P21549,-31.36,"('P21549', 'P50542')"
O60609,Q5T4W7,-40.49,"('O60609', 'Q5T4W7')"
P01112,Q14449,-31.29,"('P01112', 'Q14449')"
P18509,P41586,-37.1,"('P18509', 'P41586')"
P24394,P05112,-56.29,"('P05112', 'P24394')"
Q03405,P04004,-51.98,"('P04004', 'Q03405')"
Q01196,Q13951,-42.24,"('Q01196', 'Q13951')"
P13489,P03950,-87.97,"('P03950', 'P13489')"
P01241,P16471,-60.26,"('P01241', 'P16471')"
Q9NR28,O15392,-22.52,"('O15392', 'Q9NR28')"
P48551,P01563,-46,"('P01563', 'P48551')"
P48551,P17181,-43.25,"('P17181', 'P48551')"
Q9UK55,P22891,-49.89,"('P22891', 'Q9UK55')"
P08833,P22692,-53.95,"('P08833', 'P22692')"
O43157,Q92730,-30.24,"('O43157', 'Q92730')"
O75051,Q92730,-29.64,"('O75051', 'Q92730')"
Q13625,P04637,-32.53,"('P04637', 'Q13625')"
P29317,O15357,-30.38,"('O15357', 'P29317')"
P48736,P01112,−31.42,"('P01112', 'P48736')"
P63000,P19878,−29.09,"('P19878', 'P63000')"
P06729,P19256,−29.94,"('P06729', 'P19256')"
Q99816,P0CG48,−17.93,"('P0CG48', 'Q99816')"
P01024,P11215,−36.21,"('P01024', 'P11215')"
P00167,P08684,-37.27,"('P00167', 'P08684')"
P00167,P20815,-39.07,"('P00167', 'P20815')"
Q30201,P02786,-43.81,"('P02786', 'Q30201')"
P05231,P40189,-52.3,"('P05231', 'P40189')"
P30518,P49407,-32.31,"('P30518', 'P49407')"
P02778,O15218,-44.39,"('O15218', 'P02778')"
P48061,O15218,-42.47,"('O15218', 'P48061')"
P32121,P30518,-34.26,"('P30518', 'P32121')"
Q99250,P0DP23,-44.29,"('P0DP23', 'Q99250')"
Q99102,P04626,-39.57,"('P04626', 'Q99102')"
P00533,Q6QBS2,-39.28,"('P00533', 'Q6QBS2')"
Q8NFZ4,Q7Z553,-50.02,"('Q7Z553', 'Q8NFZ4')"
P18510,P27930,-42.41,"('P18510', 'P27930')"
P18510,P14778,-54.51,"('P14778', 'P18510')"
P01584,P14778,-50.02,"('P01584', 'P14778')"
P35498,P0DP25,-25.14,"('P0DP25', 'P35498')"
P01236,P05710,-47.07,"('P01236', 'P05710')"
P08476,P27040,-48.49,"('P08476', 'P27040')"
P01137,P37173,-38.52,"('P01137', 'P37173')"
Q8NFZ4,P58400,-39.75,"('P58400', 'Q8NFZ4')"
Q14524,P61328,-39.79,"('P61328', 'Q14524')"
O60462,P49765,-28.09,"('O60462', 'P49765')"
O14786,P49765,-30.96,"('O14786', 'P49765')"
O60462,P49767,-26.26,"('O60462', 'P49767')"
P29274,P63092,-33.88,"('P29274', 'P63092')"
P01834,P05067,-39.22,"('P01834', 'P05067')"
P01848,P01889,-37.5,"('P01848', 'P01889')"
P01848,P04439,-26.2,"('P01848', 'P04439')"
P01848,P15813,-38.64,"('P01848', 'P15813')"
P06239,P22575,-26,"('P06239', 'P22575')"
P06241,P22575,-24.11,"('P06241', 'P22575')"
P07947,P22575,-23.83,"('P07947', 'P22575')"
P07948,P22575,-28.85,"('P07948', 'P22575')"
P08631,P22575,-28.29,"('P08631', 'P22575')"
