,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126
BP_similarity,0.109,0.251,0.481,0.335,0.13669782,0.482,0.16,0.225569314,0.138093236,0.145,0.304201348,0.109,0.311633672,0.177,1.0,1.0,0.581061246,0.33336835,0.11,0.501,0.45,0.213783464,0.258785096,0.244099208,0.581,0.267,0.829,1.0,0.171647323,0.371,0.445,0.72,0.31124267,0.135668112,0.367,0.511,0.286,0.105150903,0.407,0.294828751,0.248363678,0.216305965,0.305,0.237003588,1.0,0.194230667,0.384,0.26881849,1.0,0.152,0.26,0.325203865,0.446,0.273468103,0.243375289,0.203292164,0.287,0.296,0.395897629,0.354,0.504,0.464,0.194343631,0.366634517,0.239770015,0.274,0.448,0.244,0.388,0.385,0.408,0.435,0.977,0.259,0.090553283,0.358,0.479,0.403861877,0.459,0.325683482,0.318304601,0.377684323,1.0,0.23,0.462,0.381,0.434,0.595,1.0,0.218,0.428,0.416,0.195582557,0.946,0.18020289,0.263,0.473,0.594883509,1.0,0.59,0.157,0.27304753,0.342,0.291974854,0.383,0.523,0.259,0.109,0.27813702,1.0,0.913,1.0,0.262484222,1.0,0.501,0.211,1.0,0.835,0.233641295,0.196851963,0.266013123,0.358,0.152,0.40508761,1.0,0.244689259,0.144
MF_similarity,0.452,0.537,0.661,0.552,0.654903498,0.563,0.537,0.524484593,0.507936149,0.437,0.632094147,0.404,0.391910278,0.427,1.0,1.0,0.668274156,0.566764401,0.467,0.55,0.605,0.474720584,0.429471435,0.394782074,0.514,0.568,0.955,1.0,0.624161072,0.559,0.57,0.653,0.548768842,0.532842699,0.591,0.655,0.574,0.506385521,0.541,0.554989041,0.519437464,0.558039743,0.572,0.454477106,1.0,0.490695999,0.903,0.465310468,1.0,0.509,0.541,0.709080015,0.539,0.333771465,0.54676208,0.459192023,0.561,0.658,0.57898609,0.592,0.583,0.559,0.599424872,0.50364895,0.530825226,0.565,0.563,0.614,0.521,0.514,0.529,0.547,0.838,0.568,0.588558306,0.514,0.837,0.394614576,0.522,0.594793607,0.452665191,0.478203606,1.0,0.524,0.568,0.328,0.71,0.652,1.0,0.536,0.543,0.569,0.297356138,0.933,0.470742761,0.531,0.591,0.651960858,1.0,0.622,0.507,0.530457662,0.516,0.540128479,0.61,0.621,0.533,0.525,0.375687386,1.0,0.915,1.0,0.497080674,1.0,0.588,0.628,1.0,0.923,0.575602888,0.614049078,0.518043265,0.6,0.561,0.585582347,1.0,0.550454038,0.541
CC_similarity,0.783,0.571,0.594,0.695,0.716458491,0.778,0.683,0.559763611,0.670069855,0.772,0.724500047,0.674,0.458114737,0.692,0.0,1.0,0.702262849,0.709326351,0.634,0.646,0.781,0.687889166,0.609169449,0.624452655,0.804,0.677,0.908,1.0,0.635524905,0.68,0.714,0.8,0.740612768,0.623152409,0.709,0.731,0.759,0.602819773,0.708,0.612877474,0.49333996,0.709223945,0.684,0.660158945,0.0,0.606947495,0.0,0.66089319,0.444494166,0.692,0.621,0.571532286,0.629,0.632244,0.704033649,0.643613525,0.764,0.763,0.732478798,0.698,0.752,0.773,0.58350075,0.702770902,0.533234473,0.79,0.703,0.723,0.596,0.711,0.699,0.717,0.837,0.651,0.491569408,0.669,0.0,0.623228021,0.627,0.731371547,0.631030609,0.637516361,0.344247332,0.649,0.582,0.885,0.696,0.751,1.0,0.683,0.636,0.722,0.559558399,0.946,0.625136861,0.744,0.813,0.75095094,1.0,0.645,0.642,0.692953295,0.636,0.682102253,0.61,0.595,0.706,0.648,0.594389446,1.0,0.885,1.0,0.628483403,0.381429062,0.639,0.748,0.295795996,0.989,0.606800605,0.607986437,0.441322754,0.634,0.69,0.647992499,1.0,0.563888613,0.61
Exists in MINT?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Exists in DIP?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Exists in APID?,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
Exists in BIOGRID?,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Sequence_similarity,6.45e-78,1.29e-14,1.29e-67,3.37e-76,8.14e-143,4.79e-44,3.37e-76,1.64e-29,2.35e-33,2.43e-75,1.81e-50,9.33e-64,6.2899999999999995e-84,4.6600000000000005e-77,1.25e-76,1.64e-296,9.39e-55,4.73e-41,1.23e-34,5.9300000000000004e-96,8.03e-25,1.7699999999999998e-41,1.67e-32,1.46e-20,4.4800000000000004e-32,2.28e-90,2.51e-48,4.11e-302,4.84e-62,6.72e-63,2.9400000000000004e-103,1.3e-58,2.5e-63,1.7400000000000002e-77,3.88e-20,1.7900000000000001e-44,2.4e-36,4.55e-83,1.7400000000000002e-77,4.37e-29,5.47e-21,3.46e-46,3.4999999999999996e-61,2.43e-39,3.33e-79,2.43e-75,4.5800000000000004e-35,0.001203612,2.99e-180,4.79e-44,4.4199999999999996e-89,1.2500000000000001e-37,8.05e-100,2.59e-16,9.34e-49,6.52e-39,9.29e-46,1.81e-53,9.29e-46,3.37e-76,8.930000000000001e-79,2.5000000000000003e-66,4.86e-53,1.64e-29,3.12e-28,8.930000000000001e-79,4.2e-98,6.03e-93,8.590000000000001e-88,3.5e-58,4.71e-74,7.7e-22,4.88e-15,1.1900000000000001e-88,1.1300000000000001e-97,2.5e-45,2.35e-33,1.2999999999999999e-61,1.56e-98,4.83e-47,1.2100000000000001e-85,4.6599999999999997e-38,3.28e-82,4.6600000000000005e-77,3.4999999999999996e-61,2.0399999999999998e-108,1.07e-106,1.46e-20,6.369999999999999e-81,4.6600000000000005e-77,8.590000000000001e-88,7.900000000000001e-103,8.95e-37,9.62e-06,1.7699999999999998e-41,6.21e-87,9.200000000000001e-43,5.47e-21,6.34e-204,2.8200000000000003e-109,3.4999999999999996e-61,1.25e-76,1.2999999999999999e-61,8.72e-85,3.15e-91,4.79e-68,4.4199999999999996e-89,4.84e-62,9.36e-61,0.0,2.51e-51,0.0,3.2e-88,2.5e-63,9.39e-58,4.79e-68,6.75e-164,6.65e-05,9.36e-61,6.75e-60,2.17e-99,2.4e-78,4.73e-41,1.2600000000000002e-73,0.0,6.21e-87,9.36e-61
pfam_interaction,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
A %,0.368424269,0.030278372,0.008196924,0.169587188,0.068550637,0.27375411,0.211595018,0.159414345,0.050704091,0.099567169,0.086436472,0.310857972,0.015182574,0.360200515,0.0,0.0,0.023379498,0.500227487,0.235308526,0.007580987,0.055066271,0.230397807,0.476422186,0.087656904,0.021956325,0.387264146,0.039536509,0.0,0.059742495,0.166730882,0.19540851,0.504416283,0.090689336,0.088631154,0.489277092,0.434210822,0.030298049,0.284039664,0.161363425,0.204134044,0.149546473,0.636615464,0.112020892,0.011779947,0.0,0.282083814,0.228389649,0.190196,0.0,0.303711817,0.689934697,0.36344092,0.261276113,0.42332857,0.400727016,0.006792878,0.032657797,0.17873405,0.644415074,0.099269911,0.137842223,0.000615499,0.092792131,0.254612639,0.254616351,0.015162318,0.187184756,0.408089808,0.098034913,0.033296694,0.203709816,0.175049637,0.401453006,0.22392759,0.331426347,0.297462322,0.026448496,0.019545472,0.253052359,0.319440515,0.092355314,0.453709795,0.0,0.203371264,0.070205461,0.184918144,0.107537888,0.13213017,0.0,0.057262072,0.366892003,0.083853793,0.038246591,0.030498077,0.205064427,0.587112565,0.0633876,0.13213017,0.0,0.006855146,0.154028731,0.055610437,0.047734748,0.251918545,0.517576132,0.252436412,0.475447142,0.109195249,0.084384604,0.0,0.003382959,0.0,0.452724736,0.0,0.203093879,0.125818538,0.022690363,0.118376253,0.114452485,0.072444646,0.233690417,0.097077281,0.730537921,0.022763561,0.0,0.0673437,0.514044475
L %,0.218582832,0.339925019,0.344586139,0.227120563,0.01978429,0.227531256,0.211874619,0.006483902,0.004396959,0.335560546,0.108224736,0.074175867,0.142888404,0.37212673,0.0,0.0,0.201697735,0.109034989,0.249189781,0.370908464,0.092834697,0.05762309,0.273942885,0.800162501,0.163586745,0.000861373,0.246982184,0.0,0.323572515,0.205076241,0.176767001,0.106550727,0.173774982,0.15085631,0.001141036,0.091693661,0.091511956,0.02591069,0.380664454,0.219577748,0.408960426,0.217255542,0.082713598,0.341222742,0.0,0.010884056,0.293508422,0.220444226,0.0,0.129678094,0.006439164,0.271356253,0.253930757,0.073493289,0.026821567,0.08087612,0.161738938,0.141792485,0.33001258,0.344098269,0.032360036,0.026322325,0.40106824,0.084235895,0.302268656,0.357976408,0.330310898,0.209883108,0.231374143,0.195083857,0.109523792,0.025823185,0.31729022,0.143645552,0.308834918,0.04713774,0.078327625,0.299881383,0.407474648,0.189340546,0.090266349,0.184614449,0.0,0.365418517,0.014857066,0.065400538,0.233154746,0.125221871,0.0,0.328852333,0.114396436,0.192418304,0.137642195,0.132132503,0.297473479,0.129074857,0.220611059,0.125221871,0.0,0.199582821,0.067467654,0.12938033,0.08380993,0.094802672,0.066224911,0.381152323,0.097363161,0.06972378,0.192672142,0.0,0.147583498,0.0,0.02439435,0.0,0.083201467,0.014623414,0.0,0.125045012,0.201209865,0.185963929,0.053065965,0.381760793,0.117415647,0.22802006,0.0,0.189448711,0.024415016
F %,0.074270644,0.075909291,0.00307059,0.164805111,0.035291244,0.19620451,0.192519739,0.124213496,0.021018504,0.11724785,0.141775602,0.028288042,0.037013727,0.253918809,0.0,0.0,0.040084317,0.144258405,0.222282016,0.027508514,0.075003707,0.470781536,0.12669545,0.086409806,0.082317594,0.312822353,0.291150537,0.0,0.121162841,0.173108934,0.039876333,0.063817541,0.136641193,0.033912854,0.084005819,0.009002099,0.14880782,0.005963479,0.344453264,0.08196421,0.197326298,0.231351081,0.118822497,0.083644068,0.0,0.07708233,0.068083972,0.261757393,0.0,0.235733637,0.196624761,0.028850985,0.015468692,0.335148762,0.220846038,0.23339216,0.295151161,0.023549888,0.064398831,0.207782317,0.085858947,0.030579103,0.150227249,0.335960912,0.202982993,0.081944546,0.13977182,0.195529749,0.15670862,0.170649339,0.061451307,0.524900781,0.167958897,0.359738767,0.148548437,0.097520233,0.034898742,0.041075484,0.164179461,0.276605,0.072267403,0.373707284,0.0,0.372167892,0.072819653,0.061275045,0.035253676,0.543531726,0.0,0.235496944,0.199685826,0.056276302,0.18765831,0.159711051,0.161577924,0.087382724,0.080415613,0.543531726,0.0,0.315140044,0.146537124,0.025136225,0.11739005,0.018660957,0.116601133,0.133600357,0.135807595,0.171144738,0.080234135,0.0,0.272519593,0.0,0.171371795,0.0,0.09203041,0.288420373,0.0,0.397477572,0.17076859,0.198483217,0.010813882,0.343020817,0.10672126,0.009505214,0.0,0.012543896,0.386477708
I %,0.114044373,0.041849559,0.445062525,0.322340212,0.063101956,0.39050956,0.376772918,0.097940379,0.220941786,0.208751976,0.179824484,0.019445612,0.03116047,0.154727144,0.0,0.0,0.476222995,0.649867617,0.169330661,0.333624781,0.470702983,0.268186661,0.053568695,0.430026786,0.042402139,0.241477646,0.050240829,0.0,0.455204207,0.195846138,0.036193941,0.097621976,0.002579548,0.317762879,0.352642762,0.118060221,0.062269872,0.353956819,0.053568695,0.407838962,0.113827996,0.135534947,0.227741463,0.045983275,0.0,0.111847334,0.443246533,0.624078199,0.0,0.023149546,0.113833688,0.003800667,0.010828431,0.648444344,0.149366775,0.286237869,0.115077198,0.16228651,0.239530263,0.000455569,0.058404809,0.079213588,0.138710034,0.283906286,0.404869485,0.092289002,0.232577577,0.041700889,0.493368986,0.090039227,0.105427181,0.133056687,0.650694203,0.340740106,0.28602009,0.074377812,0.256349356,0.319798245,0.279599937,0.352733066,0.207894841,0.117098306,0.0,0.108001412,0.215682198,0.07125042,0.176734384,0.024152028,0.0,0.053976568,0.170572636,0.143848322,0.031651119,0.429765311,0.2907343,0.055681436,0.206085205,0.024152028,0.0,0.019364347,0.282174168,0.371205392,0.20168715,0.010892114,0.039986753,0.391037681,0.084544749,0.202843982,0.239912446,0.0,0.1591455,0.0,0.015733364,0.0,0.216864925,0.056081213,0.02940161,0.320495762,0.031616607,0.022816111,0.163735257,0.027514394,0.060343793,0.364785238,0.0,0.059610569,0.019364347
M %,0.08820109,0.194364326,0.30128226,0.089906754,0.015683304,0.279518638,0.114875141,0.282621854,0.007467628,0.045073294,0.012706977,0.178394838,0.042122931,0.07625267,0.0,0.0,0.25915933,0.098173437,0.312637415,0.021810683,0.106636429,0.256501303,0.097891942,0.892813064,0.067510123,0.026041076,0.090436386,0.0,0.019977042,0.161368159,0.14809469,0.140469785,0.03352531,0.056943236,0.003503786,0.110140204,0.188687912,0.091151453,0.101855174,0.049685765,0.220041017,0.062841047,0.000287126,0.103450101,0.0,0.234506848,0.255858162,0.00243113,0.024635475,0.16989984,0.023734419,0.093825288,0.11146369,0.074706533,0.005934084,0.071836288,0.281257959,0.067757373,0.124395402,0.223181138,0.238288426,0.279471567,0.077183792,0.007449502,0.073337438,0.138332322,0.136146259,0.121024548,0.290517323,0.082766118,0.201657438,0.136964625,0.020785142,0.112950972,0.132364681,0.087533948,0.198704758,0.112292012,0.099515271,0.05420538,0.12612775,0.080846694,0.048836846,0.126823561,0.25061,0.207027568,0.168250681,0.10832389,0.0,0.248149525,0.15724295,0.115026121,0.241273322,0.089503447,0.260503082,0.007897597,0.147713765,0.10832389,0.0,0.002933657,0.024681393,0.053161647,0.04858372,0.148690194,0.093992431,0.179956296,0.029581667,0.047522439,0.002950352,0.0,0.119077132,0.0,0.04227054,0.0,0.077814128,0.002640754,0.0,0.201354991,0.181058197,0.206026594,0.084297722,0.150725888,0.007286494,0.020312248,0.0,0.073337438,0.109903496
V %,0.171601525,0.719749236,0.252429014,0.134676867,0.282398485,0.089176818,0.134676867,0.077204933,0.20243651,0.019578947,0.28737078,0.360499747,0.21094112,0.265888073,0.0,0.0,0.041487894,0.079960756,0.140133727,0.08982972,0.365567811,0.31257132,0.373451189,0.035194516,0.067532073,0.212818214,0.026133308,0.0,0.30657097,0.475708544,0.173781354,0.265428399,0.058708753,0.193542013,0.42511553,0.059547719,0.184106892,0.019760659,0.228963416,0.081809024,0.309342361,0.021353129,0.3235751,0.171693434,0.0,0.27950745,0.308754414,0.012896163,0.0,0.102414701,0.079447429,0.060837389,0.101350741,0.130094438,0.191761972,0.133510851,0.197367132,0.099533138,0.049422241,0.056503594,0.362679587,0.134087038,0.106164643,0.077968733,0.352592173,0.336468409,0.268067903,0.346666753,0.060643263,0.188558888,0.290248974,0.090846656,0.015235476,0.065879481,0.184895776,0.138707669,0.429381911,0.279473577,0.19563729,0.149104085,0.237054894,0.137790234,0.0,0.228963416,0.20588068,0.122474172,0.026113774,0.151489149,0.0,0.056503594,0.130537198,0.188135213,0.184060563,0.615191551,0.022487956,0.167007003,0.119394314,0.151489149,0.0,0.063347753,0.3235751,0.110369886,0.225680579,0.425739125,0.229390822,0.033038006,0.315550245,0.248091573,0.191362173,0.0,0.086775812,0.0,0.266239651,0.0,0.12764968,0.556460024,0.026014829,0.189787441,0.154437526,0.154437526,0.452393843,0.131068894,0.244681148,0.1211114,0.0,0.1743906,0.588573463
S %,0.124387119,0.017378357,0.029902425,0.00892982,0.086268927,0.244007417,0.00892982,0.191390582,0.066808287,0.239805691,0.167628923,0.195427179,0.037970491,0.229894052,0.0,0.0,0.067872915,0.32635641,0.409396409,0.147851164,0.044979274,0.103682062,0.20294701,0.077038235,0.691856819,0.1743064,0.249789447,0.0,0.126355677,0.044006684,0.139792866,0.382215256,0.195547441,0.293181928,0.228876822,0.183897558,0.357766417,0.153389062,0.096577113,0.131446172,0.169740951,0.034869551,0.06211024,0.013348258,0.0,0.202631346,0.061423258,0.09114221,0.041980649,0.108570657,0.003124214,0.145301029,0.032432593,0.036836049,0.368336767,0.24250538,0.090076014,0.315669936,0.051766557,0.106488751,0.210832925,0.117948739,0.082499604,0.152569067,0.090362548,0.204898358,0.245299799,0.086881317,0.258041278,0.202441942,0.103472652,0.456558713,0.389613464,0.010413146,0.237098228,0.040593594,0.003214628,0.198511438,0.137939526,0.31722109,0.128421931,0.087756758,0.083221563,0.096577113,0.198317698,0.042205796,0.090451441,0.605587013,0.0,0.106488751,0.142622715,0.26033946,0.149093824,0.329173801,0.190171923,0.126706498,0.172735627,0.572444391,0.0,0.036382819,0.06211024,0.284980348,0.00032493,0.021012144,0.121955054,0.019990786,0.061569353,0.001054871,0.277776181,0.0,0.100761157,0.0,0.081694929,0.0,0.014476087,0.191096236,0.0,0.510786277,0.144459242,0.144459242,0.007884045,0.034141565,0.017110856,0.185821655,0.0,0.000404274,0.295043391
